time_s,ax1_g,ay1_g,az1_g,gx1_dps,gy1_dps,gz1_dps,ax2_g,ay2_g,az2_g,gx2_dps,gy2_dps,gz2_dps
0.000,0.373808,-0.018544,0.931592,-3.99,-7.84,-5.04,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.020,0.366000,-0.007808,0.917440,-3.92,-9.03,-5.39,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.040,0.364048,-0.009272,0.915488,-4.62,-9.59,-4.48,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.060,0.374784,-0.005368,0.902800,-5.04,-9.66,-3.08,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.080,0.374296,-0.004392,0.898896,-5.11,-9.87,-1.82,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.100,0.378688,-0.006344,0.906704,-4.06,-10.15,-0.98,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.120,0.384544,-0.017080,0.908168,-4.69,-11.90,-1.40,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.140,0.378200,-0.011712,0.870592,-6.37,-15.33,-0.56,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.160,0.404552,-0.027328,0.841800,-4.48,-21.35,-1.54,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.180,0.428464,-0.019032,0.793976,-2.17,-27.37,-3.15,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.200,0.427488,-0.031720,0.701744,-1.05,-34.58,-3.64,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.220,0.427488,-0.039528,0.603656,0.00,-43.05,-2.80,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.240,0.438712,-0.044408,0.536800,3.08,-53.97,-0.35,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.260,0.421144,-0.026352,0.541192,10.99,-69.51,1.96,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.280,0.424560,-0.026352,0.575352,20.51,-86.80,2.87,0.000000,0.000000,0.000000,0.00,0.00,0.00
0.300,0.451400,-0.031232,0.638792,22.26,-104.79,2.73,0.000000,0.000000,0.000000,0.00,0.00,0.00
